"","r","alpha","depth","model"
"1",0.305643377468274,0,1,"2"
"2",0.314713732212615,0.1,1,"2"
"3",0.322852400827457,0.2,1,"2"
"4",0.329968360498511,0.3,1,"2"
"5",0.336064886726429,0.4,1,"2"
"6",0.341217686257225,0.5,1,"2"
"7",0.345545104149993,0.6,1,"2"
"8",0.349180840314325,0.7,1,"2"
"9",0.352254556149424,0.8,1,"2"
"10",0.354880996686224,0.9,1,"2"
"11",0.35715573805626,1,1,"2"
"12",0.359155113957614,1.1,1,"2"
"13",0.360938298224409,1.2,1,"2"
"14",0.36255019106314,1.3,1,"2"
"15",0.364024338530401,1.4,1,"2"
"16",0.365385519700914,1.5,1,"2"
"17",0.366651879465818,1.6,1,"2"
"18",0.367836612074159,1.7,1,"2"
"19",0.368949255055248,1.8,1,"2"
"20",0.369996667722302,1.9,1,"2"
"21",0.370983764103205,2,1,"2"
"22",0.371914058827177,2.1,1,"2"
"23",0.372790072167004,2.2,1,"2"
"24",0.373613629561932,2.3,1,"2"
"25",0.374386082210075,2.4,1,"2"
"26",0.375108468622254,2.5,1,"2"
"27",0.37578163201003,2.6,1,"2"
"28",0.376406304650151,2.7,1,"2"
"29",0.376983167595325,2.8,1,"2"
"30",0.377512892032977,2.9,1,"2"
"31",0.377996167042481,3,1,"2"
"32",0.378433717332435,3.1,1,"2"
"33",0.378826313655558,3.2,1,"2"
"34",0.379174777928935,3.3,1,"2"
"35",0.37947998457948,3.4,1,"2"
"36",0.379742859249772,3.5,1,"2"
"37",0.379964375708334,3.6,1,"2"
"38",0.380145551588758,3.7,1,"2"
"39",0.380287443416648,3.8,1,"2"
"40",0.380391141259147,3.9,1,"2"
"41",0.38045776323878,4,1,"2"
"42",0.380488450083888,4.1,1,"2"
"43",0.380484359836185,4.2,1,"2"
"44",0.380446662797549,4.3,1,"2"
"45",0.38037653676973,4.4,1,"2"
"46",0.380275162619663,4.5,1,"2"
"47",0.380143720187689,4.6,1,"2"
"48",0.379983384544711,4.7,1,"2"
"49",0.379795322596213,4.8,1,"2"
"50",0.379580690025188,4.9,1,"2"
"51",0.379340628561971,5,1,"2"
"52",0.379076263566159,5.1,1,"2"
"53",0.378788701903956,5.2,1,"2"
"54",0.378479030103215,5.3,1,"2"
"55",0.378148312767871,5.4,1,"2"
"56",0.377797591233329,5.5,1,"2"
"57",0.377427882444563,5.6,1,"2"
"58",0.377040178039048,5.7,1,"2"
"59",0.376635443617244,5.8,1,"2"
"60",0.376214618184028,5.9,1,"2"
"61",0.375778613745268,6,1,"2"
"62",0.446561597257536,0,1,"3"
"63",0.511640273187673,0.1,1,"3"
"64",0.565293706494058,0.2,1,"3"
"65",0.606396351638919,0.3,1,"3"
"66",0.636346759203472,0.4,1,"3"
"67",0.657701732644168,0.5,1,"3"
"68",0.673019154893928,0.6,1,"3"
"69",0.684316592415781,0.7,1,"3"
"70",0.692992427780786,0.8,1,"3"
"71",0.699945204323618,0.9,1,"3"
"72",0.705727569077147,1,1,"3"
"73",0.710672402675861,1.1,1,"3"
"74",0.714980238433245,1.2,1,"3"
"75",0.718774709773144,1.3,1,"3"
"76",0.72213576580553,1.4,1,"3"
"77",0.725118752479571,1.5,1,"3"
"78",0.727765016897523,1.6,1,"3"
"79",0.730107644129526,1.7,1,"3"
"80",0.732174497597794,1.8,1,"3"
"81",0.733989814655724,1.9,1,"3"
"82",0.735575054809011,2,1,"3"
"83",0.736949376976298,2.1,1,"3"
"84",0.738129941548353,2.2,1,"3"
"85",0.739132134024834,2.3,1,"3"
"86",0.739969754469428,2.4,1,"3"
"87",0.740655190410499,2.5,1,"3"
"88",0.741199578333037,2.6,1,"3"
"89",0.741612953843454,2.7,1,"3"
"90",0.7419043891736,2.8,1,"3"
"91",0.742082116869128,2.9,1,"3"
"92",0.742153639215932,3,1,"3"
"93",0.742125823693409,3.1,1,"3"
"94",0.742004985307273,3.2,1,"3"
"95",0.741796957004124,3.3,1,"3"
"96",0.741507149530984,3.4,1,"3"
"97",0.741140602123991,3.5,1,"3"
"98",0.740702025340572,3.6,1,"3"
"99",0.740195837228827,3.7,1,"3"
"100",0.739626193885703,3.8,1,"3"
"101",0.738997015310961,3.9,1,"3"
"102",0.738312007328023,4,1,"3"
"103",0.73757468022122,4.1,1,"3"
"104",0.736788364633556,4.2,1,"3"
"105",0.735956225179592,4.3,1,"3"
"106",0.735081272153008,4.4,1,"3"
"107",0.734166371645952,4.5,1,"3"
"108",0.733214254345328,4.6,1,"3"
"109",0.73222752322808,4.7,1,"3"
"110",0.731208660341485,4.8,1,"3"
"111",0.730160032824367,4.9,1,"3"
"112",0.729083898299751,5,1,"3"
"113",0.727982409748058,5.1,1,"3"
"114",0.726857619951742,5.2,1,"3"
"115",0.725711485586853,5.3,1,"3"
"116",0.724545871023835,5.4,1,"3"
"117",0.723362551888737,5.5,1,"3"
"118",0.722163218426477,5.6,1,"3"
"119",0.720949478699858,5.7,1,"3"
"120",0.719722861651204,5.8,1,"3"
"121",0.718484820047889,5.9,1,"3"
"122",0.717236733328304,6,1,"3"
"123",0.508577667971406,0,1,"4"
"124",0.587795469386571,0.1,1,"4"
"125",0.643133331145267,0.2,1,"4"
"126",0.678657909416408,0.3,1,"4"
"127",0.700639100772735,0.4,1,"4"
"128",0.714236294923874,0.5,1,"4"
"129",0.722851707889563,0.6,1,"4"
"130",0.72853351076571,0.7,1,"4"
"131",0.732477013041378,0.8,1,"4"
"132",0.735376061363009,0.9,1,"4"
"133",0.737634036172421,1,1,"4"
"134",0.739485405598556,1.1,1,"4"
"135",0.74106576967723,1.2,1,"4"
"136",0.742452660656447,1.3,1,"4"
"137",0.743689565223957,1.4,1,"4"
"138",0.744800198832211,1.5,1,"4"
"139",0.745797043701257,1.6,1,"4"
"140",0.746686458554169,1.7,1,"4"
"141",0.747471705778152,1.8,1,"4"
"142",0.748154699089736,1.9,1,"4"
"143",0.748736964803373,2,1,"4"
"144",0.749220126634816,2.1,1,"4"
"145",0.749606110802269,2.2,1,"4"
"146",0.749897195552197,2.3,1,"4"
"147",0.750095981686093,2.4,1,"4"
"148",0.750205329555164,2.5,1,"4"
"149",0.750228287988447,2.6,1,"4"
"150",0.750168028148143,2.7,1,"4"
"151",0.750027787858387,2.8,1,"4"
"152",0.749810827766684,2.9,1,"4"
"153",0.749520398550997,3,1,"4"
"154",0.749159717459979,3.1,1,"4"
"155",0.748731952236199,3.2,1,"4"
"156",0.748240210589383,3.3,1,"4"
"157",0.747687533659417,3.4,1,"4"
"158",0.747076892224549,3.5,1,"4"
"159",0.746411184710583,3.6,1,"4"
"160",0.745693236315449,3.7,1,"4"
"161",0.744925798772639,3.8,1,"4"
"162",0.744111550438181,3.9,1,"4"
"163",0.743253096505238,4,1,"4"
"164",0.742352969235541,4.1,1,"4"
"165",0.741413628155212,4.2,1,"4"
"166",0.74043746020055,4.3,1,"4"
"167",0.739426779822584,4.4,1,"4"
"168",0.738383829071962,4.5,1,"4"
"169",0.737310777691257,4.6,1,"4"
"170",0.73620972324266,4.7,1,"4"
"171",0.735082691296947,4.8,1,"4"
"172",0.733931635705915,4.9,1,"4"
"173",0.73275843897596,5,1,"4"
"174",0.731564912755817,5.1,1,"4"
"175",0.730352798446897,5.2,1,"4"
"176",0.729123767940562,5.3,1,"4"
"177",0.727879424482988,5.4,1,"4"
"178",0.726621303665166,5.5,1,"4"
"179",0.725350874533051,5.6,1,"4"
"180",0.724069540810813,5.7,1,"4"
"181",0.722778642228586,5.8,1,"4"
"182",0.721479455945011,5.9,1,"4"
"183",0.720173198054094,6,1,"4"
"184",0.507165604537803,0,1,"5"
"185",0.611558759384784,0.1,1,"5"
"186",0.680480112992297,0.2,1,"5"
"187",0.722317997455666,0.3,1,"5"
"188",0.747035565346372,0.4,1,"5"
"189",0.761751984302308,0.5,1,"5"
"190",0.770747119116238,0.6,1,"5"
"191",0.776448302818811,0.7,1,"5"
"192",0.780219715285601,0.8,1,"5"
"193",0.782837653358873,0.9,1,"5"
"194",0.78475360976648,1,1,"5"
"195",0.786236911544468,1.1,1,"5"
"196",0.787452321746818,1.2,1,"5"
"197",0.788502834163142,1.3,1,"5"
"198",0.789453737046382,1.4,1,"5"
"199",0.790346490342574,1.5,1,"5"
"200",0.791206989989727,1.6,1,"5"
"201",0.792050687089972,1.7,1,"5"
"202",0.792885902695335,1.8,1,"5"
"203",0.793716071230756,1.9,1,"5"
"204",0.794541317040855,2,1,"5"
"205",0.795359591479705,2.1,1,"5"
"206",0.796167503178579,2.2,1,"5"
"207",0.796960923625673,2.3,1,"5"
"208",0.797735423046882,2.4,1,"5"
"209",0.798486576401483,2.5,1,"5"
"210",0.79921017008084,2.6,1,"5"
"211",0.799902333583235,2.7,1,"5"
"212",0.800559615598264,2.8,1,"5"
"213",0.801179019950103,2.9,1,"5"
"214",0.801758013480845,3,1,"5"
"215",0.802294515117598,3.1,1,"5"
"216",0.802786873020613,3.2,1,"5"
"217",0.803233834817247,3.3,1,"5"
"218",0.803634514441225,3.4,1,"5"
"219",0.803988357962693,3.5,1,"5"
"220",0.804295109952931,3.6,1,"5"
"221",0.804554781320986,3.7,1,"5"
"222",0.804767619135872,3.8,1,"5"
"223",0.804934078662816,3.9,1,"5"
"224",0.80505479765851,4,1,"5"
"225",0.805130572859359,4.1,1,"5"
"226",0.805162338535779,4.2,1,"5"
"227",0.805151146958016,4.3,1,"5"
"228",0.805098150612422,4.4,1,"5"
"229",0.805004586013118,4.5,1,"5"
"230",0.804871758966517,4.6,1,"5"
"231",0.804701031161491,4.7,1,"5"
"232",0.804493807973547,4.8,1,"5"
"233",0.804251527385868,4.9,1,"5"
"234",0.80397564994276,5,1,"5"
"235",0.8036676496617,5.1,1,"5"
"236",0.80332900583876,5.2,1,"5"
"237",0.802961195688975,5.3,1,"5"
"238",0.802565687768429,5.4,1,"5"
"239",0.80214393612874,5.5,1,"5"
"240",0.801697375157584,5.6,1,"5"
"241",0.801227415061088,5.7,1,"5"
"242",0.800735437945628,5.8,1,"5"
"243",0.800222794457915,5.9,1,"5"
"244",0.799690800943456,6,1,"5"
