"","item1","item2","jsd"
"440","book_disliked_hated","game_bad_terrible",0.824129462000377
"441","book_good_excellent","game_bad_terrible",0.550242545203877
"442","book_liked_loved","game_bad_terrible",0.823252377018582
"443","book_memorable_unforgettable","game_bad_terrible",0.702402061103445
"444","book_special_unique","game_bad_terrible",0.750278741117883
"445","game_bad_terrible","game_bad_terrible",0.286917285737488
"446","game_disliked_hated","game_bad_terrible",0.816013455936956
"447","game_good_excellent","game_bad_terrible",0.539216632991784
"448","game_liked_loved","game_bad_terrible",0.805326668322131
"449","game_memorable_unforgettable","game_bad_terrible",0.697424872325929
"450","game_special_unique","game_bad_terrible",0.704489464875827
"451","movie_bad_terrible","game_bad_terrible",0.43814014525176
"452","movie_disliked_hated","game_bad_terrible",0.79728555823555
"453","movie_good_excellent","game_bad_terrible",0.52707666266117
"454","movie_liked_loved","game_bad_terrible",0.802435021402722
"455","movie_memorable_unforgettable","game_bad_terrible",0.69125098796266
"456","movie_special_unique","game_bad_terrible",0.69274827836179
"457","play_bad_terrible","game_bad_terrible",0.447408818353745
"458","play_disliked_hated","game_bad_terrible",0.802729557105233
"459","play_good_excellent","game_bad_terrible",0.504970357313266
"460","play_liked_loved","game_bad_terrible",0.800884673699491
"461","play_memorable_unforgettable","game_bad_terrible",0.676984747702519
"462","play_special_unique","game_bad_terrible",0.727111618309179
"463","restaurant_bad_terrible","game_bad_terrible",0.448742518933892
"464","restaurant_disliked_hated","game_bad_terrible",0.82341360722216
"465","restaurant_good_excellent","game_bad_terrible",0.521383803246013
"466","restaurant_liked_loved","game_bad_terrible",0.811455493940788
"467","restaurant_memorable_unforgettable","game_bad_terrible",0.701994247093461
"468","restaurant_special_unique","game_bad_terrible",0.724652548821808
"469","album_bad_terrible","game_disliked_hated",0.815004430132771
"470","album_disliked_hated","game_disliked_hated",0.342061483454105
"471","album_good_excellent","game_disliked_hated",0.811608721620701
"472","album_liked_loved","game_disliked_hated",0.470368495906404
"473","album_memorable_unforgettable","game_disliked_hated",0.820016896541617
"474","album_special_unique","game_disliked_hated",0.820103701936562
"475","book_bad_terrible","game_disliked_hated",0.813798797802982
"476","book_disliked_hated","game_disliked_hated",0.366333714272
"477","book_good_excellent","game_disliked_hated",0.809136000671401
"478","book_liked_loved","game_disliked_hated",0.437124917637053
"479","book_memorable_unforgettable","game_disliked_hated",0.816432781454163
"480","book_special_unique","game_disliked_hated",0.824679489122379
"481","game_bad_terrible","game_disliked_hated",0.816013455936956
"482","game_disliked_hated","game_disliked_hated",0.220659633286412
"483","game_good_excellent","game_disliked_hated",0.810832230366699
"484","game_liked_loved","game_disliked_hated",0.480531396960943
"485","game_memorable_unforgettable","game_disliked_hated",0.817991896218843
"486","game_special_unique","game_disliked_hated",0.817664961468688
"487","movie_bad_terrible","game_disliked_hated",0.804568964254095
"488","movie_disliked_hated","game_disliked_hated",0.338018425410729
"489","movie_good_excellent","game_disliked_hated",0.812059062829394
"490","movie_liked_loved","game_disliked_hated",0.458859315793205
"491","movie_memorable_unforgettable","game_disliked_hated",0.816385875173714
"492","movie_special_unique","game_disliked_hated",0.817730131897415
"493","play_bad_terrible","game_disliked_hated",0.81197036865218
"494","play_disliked_hated","game_disliked_hated",0.365702608038549
"495","play_good_excellent","game_disliked_hated",0.812285398829671
"496","play_liked_loved","game_disliked_hated",0.457064567062515
"497","play_memorable_unforgettable","game_disliked_hated",0.813591772872728
"498","play_special_unique","game_disliked_hated",0.821400464356635
"499","restaurant_bad_terrible","game_disliked_hated",0.815307945133719
"500","restaurant_disliked_hated","game_disliked_hated",0.331472583815059
"501","restaurant_good_excellent","game_disliked_hated",0.812258171530748
"502","restaurant_liked_loved","game_disliked_hated",0.492682186559651
"503","restaurant_memorable_unforgettable","game_disliked_hated",0.813951144332196
"504","restaurant_special_unique","game_disliked_hated",0.813467704909444
"505","album_bad_terrible","game_good_excellent",0.560672335973614
"506","album_disliked_hated","game_good_excellent",0.806208897200682
"507","album_good_excellent","game_good_excellent",0.475134169490498
"508","album_liked_loved","game_good_excellent",0.811629620400797
"509","album_memorable_unforgettable","game_good_excellent",0.700465140736666
"510","album_special_unique","game_good_excellent",0.677097038559583
"511","book_bad_terrible","game_good_excellent",0.535619008871511
"512","book_disliked_hated","game_good_excellent",0.821936780348138
"513","book_good_excellent","game_good_excellent",0.508320309779028
"514","book_liked_loved","game_good_excellent",0.818915496670261
"515","book_memorable_unforgettable","game_good_excellent",0.668014311011892
"516","book_special_unique","game_good_excellent",0.711161710375396
"517","game_bad_terrible","game_good_excellent",0.539216632991784
"518","game_disliked_hated","game_good_excellent",0.810832230366699
"519","game_good_excellent","game_good_excellent",0.308103657852731
"520","game_liked_loved","game_good_excellent",0.803745152109791
"521","game_memorable_unforgettable","game_good_excellent",0.665421419706454
"522","game_special_unique","game_good_excellent",0.661376120208721
"523","movie_bad_terrible","game_good_excellent",0.525224355884714
"524","movie_disliked_hated","game_good_excellent",0.783860808472274
"525","movie_good_excellent","game_good_excellent",0.440600943490815
"526","movie_liked_loved","game_good_excellent",0.80710288805196
"527","movie_memorable_unforgettable","game_good_excellent",0.669939345663466
"528","movie_special_unique","game_good_excellent",0.641911746966544
"529","play_bad_terrible","game_good_excellent",0.520267448782581
"530","play_disliked_hated","game_good_excellent",0.791733912749741
"531","play_good_excellent","game_good_excellent",0.458109873703381
"532","play_liked_loved","game_good_excellent",0.799466875348723
"533","play_memorable_unforgettable","game_good_excellent",0.654058517651954
"534","play_special_unique","game_good_excellent",0.676386078365323
"535","restaurant_bad_terrible","game_good_excellent",0.554564697866122
"536","restaurant_disliked_hated","game_good_excellent",0.821023001284139
"537","restaurant_good_excellent","game_good_excellent",0.484359089309038
"538","restaurant_liked_loved","game_good_excellent",0.813345212762035
"539","restaurant_memorable_unforgettable","game_good_excellent",0.665426808131563
"540","restaurant_special_unique","game_good_excellent",0.679646655880902
"541","album_bad_terrible","game_liked_loved",0.803835056889964
"542","album_disliked_hated","game_liked_loved",0.462606288336532
"543","album_good_excellent","game_liked_loved",0.811189636544697
"544","album_liked_loved","game_liked_loved",0.364628133340697
"545","album_memorable_unforgettable","game_liked_loved",0.81760966777324
"546","album_special_unique","game_liked_loved",0.820496466369433
"547","book_bad_terrible","game_liked_loved",0.804378526454473
"548","book_disliked_hated","game_liked_loved",0.420932568037468
"549","book_good_excellent","game_liked_loved",0.807604724984077
"550","book_liked_loved","game_liked_loved",0.348321385144444
"551","book_memorable_unforgettable","game_liked_loved",0.816524157898254
"552","book_special_unique","game_liked_loved",0.819941486901273
"553","game_bad_terrible","game_liked_loved",0.805326668322131
"554","game_disliked_hated","game_liked_loved",0.480531396960943
"555","game_good_excellent","game_liked_loved",0.803745152109791
"556","game_liked_loved","game_liked_loved",0.237353267056753
"557","game_memorable_unforgettable","game_liked_loved",0.817886949228608
"558","game_special_unique","game_liked_loved",0.818168225900115
"559","movie_bad_terrible","game_liked_loved",0.789433678410012
"560","movie_disliked_hated","game_liked_loved",0.476916280389122
"561","movie_good_excellent","game_liked_loved",0.80965641216543
"562","movie_liked_loved","game_liked_loved",0.337633625738509
"563","movie_memorable_unforgettable","game_liked_loved",0.814768151273124
"564","movie_special_unique","game_liked_loved",0.81598766857395
"565","play_bad_terrible","game_liked_loved",0.79902831981231
"566","play_disliked_hated","game_liked_loved",0.452467413282978
"567","play_good_excellent","game_liked_loved",0.806337761173433
"568","play_liked_loved","game_liked_loved",0.368244730347854
"569","play_memorable_unforgettable","game_liked_loved",0.815987062665735
"570","play_special_unique","game_liked_loved",0.820464464661532
"571","restaurant_bad_terrible","game_liked_loved",0.799524906438207
"572","restaurant_disliked_hated","game_liked_loved",0.463477259215816
"573","restaurant_good_excellent","game_liked_loved",0.80951275050458
"574","restaurant_liked_loved","game_liked_loved",0.349342427906552
"575","restaurant_memorable_unforgettable","game_liked_loved",0.8168835073048
"576","restaurant_special_unique","game_liked_loved",0.81676553992302
"577","album_bad_terrible","game_memorable_unforgettable",0.702686177866915
"578","album_disliked_hated","game_memorable_unforgettable",0.822433934223001
"579","album_good_excellent","game_memorable_unforgettable",0.685097679911234
"580","album_liked_loved","game_memorable_unforgettable",0.817666481095409
"581","album_memorable_unforgettable","game_memorable_unforgettable",0.490074366611898
"582","album_special_unique","game_memorable_unforgettable",0.569176330334964
"583","book_bad_terrible","game_memorable_unforgettable",0.698826940481533
"584","book_disliked_hated","game_memorable_unforgettable",0.825934276314887
"585","book_good_excellent","game_memorable_unforgettable",0.66647912704219
"586","book_liked_loved","game_memorable_unforgettable",0.823911574445194
"587","book_memorable_unforgettable","game_memorable_unforgettable",0.491696205560444
"588","book_special_unique","game_memorable_unforgettable",0.591684439673095
"589","game_bad_terrible","game_memorable_unforgettable",0.697424872325929
"590","game_disliked_hated","game_memorable_unforgettable",0.817991896218843
"591","game_good_excellent","game_memorable_unforgettable",0.665421419706454
"592","game_liked_loved","game_memorable_unforgettable",0.817886949228608
"593","game_memorable_unforgettable","game_memorable_unforgettable",0.303320864907374
"594","game_special_unique","game_memorable_unforgettable",0.55352105331784
"595","movie_bad_terrible","game_memorable_unforgettable",0.686207158329531
"596","movie_disliked_hated","game_memorable_unforgettable",0.814919824082211
"597","movie_good_excellent","game_memorable_unforgettable",0.664765353034752
"598","movie_liked_loved","game_memorable_unforgettable",0.809905999517186
"599","movie_memorable_unforgettable","game_memorable_unforgettable",0.470665795770042
"600","movie_special_unique","game_memorable_unforgettable",0.586801504404103
"601","play_bad_terrible","game_memorable_unforgettable",0.684782122957189
"602","play_disliked_hated","game_memorable_unforgettable",0.805724524179658
"603","play_good_excellent","game_memorable_unforgettable",0.675213800788133
"604","play_liked_loved","game_memorable_unforgettable",0.814202385513589
"605","play_memorable_unforgettable","game_memorable_unforgettable",0.485463446598404
"606","play_special_unique","game_memorable_unforgettable",0.582684639003248
"607","restaurant_bad_terrible","game_memorable_unforgettable",0.703692045736365
"608","restaurant_disliked_hated","game_memorable_unforgettable",0.820167409005344
"609","restaurant_good_excellent","game_memorable_unforgettable",0.707714870648695
"610","restaurant_liked_loved","game_memorable_unforgettable",0.814581518892853
"611","restaurant_memorable_unforgettable","game_memorable_unforgettable",0.457605257100287
"612","restaurant_special_unique","game_memorable_unforgettable",0.544100460092333
"613","album_bad_terrible","game_special_unique",0.71202880896237
"614","album_disliked_hated","game_special_unique",0.821080928734138
"615","album_good_excellent","game_special_unique",0.691201497578221
"616","album_liked_loved","game_special_unique",0.817353444666505
"617","album_memorable_unforgettable","game_special_unique",0.607951445833752
"618","album_special_unique","game_special_unique",0.495660288056138
"619","book_bad_terrible","game_special_unique",0.703103220038166
"620","book_disliked_hated","game_special_unique",0.825743248674986
"621","book_good_excellent","game_special_unique",0.674562263368395
"622","book_liked_loved","game_special_unique",0.823400387394058
"623","book_memorable_unforgettable","game_special_unique",0.62008276415313
"624","book_special_unique","game_special_unique",0.480606409780156
"625","game_bad_terrible","game_special_unique",0.704489464875827
"626","game_disliked_hated","game_special_unique",0.817664961468688
"627","game_good_excellent","game_special_unique",0.661376120208721
"628","game_liked_loved","game_special_unique",0.818168225900115
"629","game_memorable_unforgettable","game_special_unique",0.55352105331784
"630","game_special_unique","game_special_unique",0.31537800587157
"631","movie_bad_terrible","game_special_unique",0.70034169468354
"632","movie_disliked_hated","game_special_unique",0.81716039345868
"633","movie_good_excellent","game_special_unique",0.677393883265531
"634","movie_liked_loved","game_special_unique",0.816063022023977
"635","movie_memorable_unforgettable","game_special_unique",0.584761475979139
"636","movie_special_unique","game_special_unique",0.500149121914627
"637","play_bad_terrible","game_special_unique",0.702399325393587
"638","play_disliked_hated","game_special_unique",0.806146428911517
"639","play_good_excellent","game_special_unique",0.687328530126301
"640","play_liked_loved","game_special_unique",0.813600401709544
"641","play_memorable_unforgettable","game_special_unique",0.624679042816409
"642","play_special_unique","game_special_unique",0.491995969828008
"643","restaurant_bad_terrible","game_special_unique",0.708100389366948
"644","restaurant_disliked_hated","game_special_unique",0.824275958502525
"645","restaurant_good_excellent","game_special_unique",0.70991553955943
"646","restaurant_liked_loved","game_special_unique",0.815292963913268
"647","restaurant_memorable_unforgettable","game_special_unique",0.576775971200191
"648","restaurant_special_unique","game_special_unique",0.500157107258381
"649","album_bad_terrible","movie_bad_terrible",0.439371338403593
"650","album_disliked_hated","movie_bad_terrible",0.800169101591975
"651","album_good_excellent","movie_bad_terrible",0.518348181802583
"652","album_liked_loved","movie_bad_terrible",0.79487332274371
"653","album_memorable_unforgettable","movie_bad_terrible",0.700738841019935
"654","album_special_unique","movie_bad_terrible",0.719659912377523
"655","book_bad_terrible","movie_bad_terrible",0.439348398320383
"656","book_disliked_hated","movie_bad_terrible",0.812156233317317
"657","book_good_excellent","movie_bad_terrible",0.521653395586625
"658","book_liked_loved","movie_bad_terrible",0.807058732268313
"659","book_memorable_unforgettable","movie_bad_terrible",0.679868472740362
"660","book_special_unique","movie_bad_terrible",0.731499970796816
"661","game_bad_terrible","movie_bad_terrible",0.43814014525176
"662","game_disliked_hated","movie_bad_terrible",0.804568964254095
"663","game_good_excellent","movie_bad_terrible",0.525224355884714
"664","game_liked_loved","movie_bad_terrible",0.789433678410012
"665","game_memorable_unforgettable","movie_bad_terrible",0.686207158329531
"666","game_special_unique","movie_bad_terrible",0.70034169468354
"667","movie_bad_terrible","movie_bad_terrible",0.268069885981142
"668","movie_disliked_hated","movie_bad_terrible",0.783255902525304
"669","movie_good_excellent","movie_bad_terrible",0.483693227586502
"670","movie_liked_loved","movie_bad_terrible",0.780074005319542
"671","movie_memorable_unforgettable","movie_bad_terrible",0.65591990656405
"672","movie_special_unique","movie_bad_terrible",0.665568511351914
"673","play_bad_terrible","movie_bad_terrible",0.422660924859553
"674","play_disliked_hated","movie_bad_terrible",0.786897533717456
"675","play_good_excellent","movie_bad_terrible",0.494791401712627
"676","play_liked_loved","movie_bad_terrible",0.788088152269909
"677","play_memorable_unforgettable","movie_bad_terrible",0.66231992627972
"678","play_special_unique","movie_bad_terrible",0.713845767573496
"679","restaurant_bad_terrible","movie_bad_terrible",0.456279839900416
"680","restaurant_disliked_hated","movie_bad_terrible",0.810810906527627
"681","restaurant_good_excellent","movie_bad_terrible",0.490703775385972
"682","restaurant_liked_loved","movie_bad_terrible",0.797753808324125
"683","restaurant_memorable_unforgettable","movie_bad_terrible",0.694289716611811
"684","restaurant_special_unique","movie_bad_terrible",0.704988768234637
"685","album_bad_terrible","movie_disliked_hated",0.79921244595739
"686","album_disliked_hated","movie_disliked_hated",0.355157649011414
"687","album_good_excellent","movie_disliked_hated",0.786495059958464
"688","album_liked_loved","movie_disliked_hated",0.47035878977924
"689","album_memorable_unforgettable","movie_disliked_hated",0.816437368285135
"690","album_special_unique","movie_disliked_hated",0.812960918405014
"691","book_bad_terrible","movie_disliked_hated",0.794054844335692
"692","book_disliked_hated","movie_disliked_hated",0.374584014258268
"693","book_good_excellent","movie_disliked_hated",0.786551099092481
"694","book_liked_loved","movie_disliked_hated",0.43583233537486
"695","book_memorable_unforgettable","movie_disliked_hated",0.810360785475751
"696","book_special_unique","movie_disliked_hated",0.822015415495325
"697","game_bad_terrible","movie_disliked_hated",0.79728555823555
"698","game_disliked_hated","movie_disliked_hated",0.338018425410729
"699","game_good_excellent","movie_disliked_hated",0.783860808472274
"700","game_liked_loved","movie_disliked_hated",0.476916280389122
"701","game_memorable_unforgettable","movie_disliked_hated",0.814919824082211
"702","game_special_unique","movie_disliked_hated",0.81716039345868
"703","movie_bad_terrible","movie_disliked_hated",0.783255902525304
"704","movie_disliked_hated","movie_disliked_hated",0.222876131684325
"705","movie_good_excellent","movie_disliked_hated",0.782949582093089
"706","movie_liked_loved","movie_disliked_hated",0.467121716355265
"707","movie_memorable_unforgettable","movie_disliked_hated",0.810965477290832
"708","movie_special_unique","movie_disliked_hated",0.804999417517651
"709","play_bad_terrible","movie_disliked_hated",0.784702427593558
"710","play_disliked_hated","movie_disliked_hated",0.359596659327764
"711","play_good_excellent","movie_disliked_hated",0.788749465051113
"712","play_liked_loved","movie_disliked_hated",0.460575254157876
"713","play_memorable_unforgettable","movie_disliked_hated",0.807084057390671
"714","play_special_unique","movie_disliked_hated",0.814897694367336
"715","restaurant_bad_terrible","movie_disliked_hated",0.797168105639104
"716","restaurant_disliked_hated","movie_disliked_hated",0.347940977008469
"717","restaurant_good_excellent","movie_disliked_hated",0.786874061596598
"718","restaurant_liked_loved","movie_disliked_hated",0.49875691862898
"719","restaurant_memorable_unforgettable","movie_disliked_hated",0.805218242137809
"720","restaurant_special_unique","movie_disliked_hated",0.808077934325553
"721","album_bad_terrible","movie_good_excellent",0.522035005043449
"722","album_disliked_hated","movie_good_excellent",0.808454547504447
"723","album_good_excellent","movie_good_excellent",0.437804231802998
"724","album_liked_loved","movie_good_excellent",0.814352880204361
"725","album_memorable_unforgettable","movie_good_excellent",0.675706662023716
"726","album_special_unique","movie_good_excellent",0.681495923236518
"727","book_bad_terrible","movie_good_excellent",0.510373130131599
"728","book_disliked_hated","movie_good_excellent",0.826195145908771
"729","book_good_excellent","movie_good_excellent",0.473096033990434
"730","book_liked_loved","movie_good_excellent",0.82306858898596
"731","book_memorable_unforgettable","movie_good_excellent",0.652602088804802
"732","book_special_unique","movie_good_excellent",0.720033477369101
"733","game_bad_terrible","movie_good_excellent",0.52707666266117
"734","game_disliked_hated","movie_good_excellent",0.812059062829394
"735","game_good_excellent","movie_good_excellent",0.440600943490815
"736","game_liked_loved","movie_good_excellent",0.80965641216543
"737","game_memorable_unforgettable","movie_good_excellent",0.664765353034752
"738","game_special_unique","movie_good_excellent",0.677393883265531
"739","movie_bad_terrible","movie_good_excellent",0.483693227586502
"740","movie_disliked_hated","movie_good_excellent",0.782949582093089
"741","movie_good_excellent","movie_good_excellent",0.275848580030888
"742","movie_liked_loved","movie_good_excellent",0.807947978050557
"743","movie_memorable_unforgettable","movie_good_excellent",0.637724919364388
"744","movie_special_unique","movie_good_excellent",0.635424481214777
"745","play_bad_terrible","movie_good_excellent",0.48176673518092
"746","play_disliked_hated","movie_good_excellent",0.796292325628469
"747","play_good_excellent","movie_good_excellent",0.429650981186493
"748","play_liked_loved","movie_good_excellent",0.805442704740834
"749","play_memorable_unforgettable","movie_good_excellent",0.633303221819671
"750","play_special_unique","movie_good_excellent",0.688857058953561
"751","restaurant_bad_terrible","movie_good_excellent",0.525006025377994
"752","restaurant_disliked_hated","movie_good_excellent",0.824455605108634
"753","restaurant_good_excellent","movie_good_excellent",0.441553387761932
"754","restaurant_liked_loved","movie_good_excellent",0.819066290218147
"755","restaurant_memorable_unforgettable","movie_good_excellent",0.657196729389579
"756","restaurant_special_unique","movie_good_excellent",0.679423365397604
"757","album_bad_terrible","movie_liked_loved",0.801291440338795
"758","album_disliked_hated","movie_liked_loved",0.476269419234407
"759","album_good_excellent","movie_liked_loved",0.809034714732112
"760","album_liked_loved","movie_liked_loved",0.338619456332041
"761","album_memorable_unforgettable","movie_liked_loved",0.811528230131711
"762","album_special_unique","movie_liked_loved",0.812897587428295
"763","book_bad_terrible","movie_liked_loved",0.800984217259313
"764","book_disliked_hated","movie_liked_loved",0.43684805651167
"765","book_good_excellent","movie_liked_loved",0.802749042189144
"766","book_liked_loved","movie_liked_loved",0.330396107407332
"767","book_memorable_unforgettable","movie_liked_loved",0.811999781796651
"768","book_special_unique","movie_liked_loved",0.814828006012269
"769","game_bad_terrible","movie_liked_loved",0.802435021402722
"770","game_disliked_hated","movie_liked_loved",0.458859315793205
"771","game_good_excellent","movie_liked_loved",0.80710288805196
"772","game_liked_loved","movie_liked_loved",0.337633625738509
"773","game_memorable_unforgettable","movie_liked_loved",0.809905999517186
"774","game_special_unique","movie_liked_loved",0.816063022023977
"775","movie_bad_terrible","movie_liked_loved",0.780074005319542
"776","movie_disliked_hated","movie_liked_loved",0.467121716355265
"777","movie_good_excellent","movie_liked_loved",0.807947978050557
"778","movie_liked_loved","movie_liked_loved",0.223687409701471
"779","movie_memorable_unforgettable","movie_liked_loved",0.809211727242761
"780","movie_special_unique","movie_liked_loved",0.815888596790023
"781","play_bad_terrible","movie_liked_loved",0.797862232650374
"782","play_disliked_hated","movie_liked_loved",0.449052089225936
"783","play_good_excellent","movie_liked_loved",0.809538801743306
"784","play_liked_loved","movie_liked_loved",0.35292128864373
"785","play_memorable_unforgettable","movie_liked_loved",0.809466547247235
"786","play_special_unique","movie_liked_loved",0.81455557500502
"787","restaurant_bad_terrible","movie_liked_loved",0.797661161252676
"788","restaurant_disliked_hated","movie_liked_loved",0.457031587771047
"789","restaurant_good_excellent","movie_liked_loved",0.809845453105981
"790","restaurant_liked_loved","movie_liked_loved",0.342848517432136
"791","restaurant_memorable_unforgettable","movie_liked_loved",0.809591816221376
"792","restaurant_special_unique","movie_liked_loved",0.80854988869921
"793","album_bad_terrible","movie_memorable_unforgettable",0.692533475309202
"794","album_disliked_hated","movie_memorable_unforgettable",0.82079048671971
"795","album_good_excellent","movie_memorable_unforgettable",0.677781418840715
"796","album_liked_loved","movie_memorable_unforgettable",0.817211575192302
"797","album_memorable_unforgettable","movie_memorable_unforgettable",0.501252538728258
"798","album_special_unique","movie_memorable_unforgettable",0.596324862461594
"799","book_bad_terrible","movie_memorable_unforgettable",0.669538419803493
"800","book_disliked_hated","movie_memorable_unforgettable",0.82591605315532
"801","book_good_excellent","movie_memorable_unforgettable",0.650158989654277
"802","book_liked_loved","movie_memorable_unforgettable",0.825195646382552
"803","book_memorable_unforgettable","movie_memorable_unforgettable",0.495362417713724
"804","book_special_unique","movie_memorable_unforgettable",0.593452379362414
"805","game_bad_terrible","movie_memorable_unforgettable",0.69125098796266
"806","game_disliked_hated","movie_memorable_unforgettable",0.816385875173714
"807","game_good_excellent","movie_memorable_unforgettable",0.669939345663466
"808","game_liked_loved","movie_memorable_unforgettable",0.814768151273124
"809","game_memorable_unforgettable","movie_memorable_unforgettable",0.470665795770042
"810","game_special_unique","movie_memorable_unforgettable",0.584761475979139
"811","movie_bad_terrible","movie_memorable_unforgettable",0.65591990656405
"812","movie_disliked_hated","movie_memorable_unforgettable",0.810965477290832
"813","movie_good_excellent","movie_memorable_unforgettable",0.637724919364388
"814","movie_liked_loved","movie_memorable_unforgettable",0.809211727242761
"815","movie_memorable_unforgettable","movie_memorable_unforgettable",0.306124754193106
"816","movie_special_unique","movie_memorable_unforgettable",0.567121484513673
"817","play_bad_terrible","movie_memorable_unforgettable",0.66991195365058
"818","play_disliked_hated","movie_memorable_unforgettable",0.806755361366701
"819","play_good_excellent","movie_memorable_unforgettable",0.676431583140118
"820","play_liked_loved","movie_memorable_unforgettable",0.814996561507018
"821","play_memorable_unforgettable","movie_memorable_unforgettable",0.502458742767447
"822","play_special_unique","movie_memorable_unforgettable",0.600322088413763
"823","restaurant_bad_terrible","movie_memorable_unforgettable",0.69893556796949
"824","restaurant_disliked_hated","movie_memorable_unforgettable",0.823041934687459
"825","restaurant_good_excellent","movie_memorable_unforgettable",0.694475274336984
"826","restaurant_liked_loved","movie_memorable_unforgettable",0.813725629104024
"827","restaurant_memorable_unforgettable","movie_memorable_unforgettable",0.492270711842364
"828","restaurant_special_unique","movie_memorable_unforgettable",0.575967958466336
"829","album_bad_terrible","movie_special_unique",0.693139017707713
"830","album_disliked_hated","movie_special_unique",0.817706203184389
"831","album_good_excellent","movie_special_unique",0.670582532551208
"832","album_liked_loved","movie_special_unique",0.816724824961842
"833","album_memorable_unforgettable","movie_special_unique",0.622410074252091
"834","album_special_unique","movie_special_unique",0.533284781276867
"835","book_bad_terrible","movie_special_unique",0.669510686920862
"836","book_disliked_hated","movie_special_unique",0.825816501474129
"837","book_good_excellent","movie_special_unique",0.643847265075597
"838","book_liked_loved","movie_special_unique",0.82459970013517
"839","book_memorable_unforgettable","movie_special_unique",0.620456099745182
"840","book_special_unique","movie_special_unique",0.524284665752987
"841","game_bad_terrible","movie_special_unique",0.69274827836179
"842","game_disliked_hated","movie_special_unique",0.817730131897415
"843","game_good_excellent","movie_special_unique",0.641911746966544
"844","game_liked_loved","movie_special_unique",0.81598766857395
"845","game_memorable_unforgettable","movie_special_unique",0.586801504404103
"846","game_special_unique","movie_special_unique",0.500149121914627
"847","movie_bad_terrible","movie_special_unique",0.665568511351914
"848","movie_disliked_hated","movie_special_unique",0.804999417517651
"849","movie_good_excellent","movie_special_unique",0.635424481214777
"850","movie_liked_loved","movie_special_unique",0.815888596790023
"851","movie_memorable_unforgettable","movie_special_unique",0.567121484513673
"852","movie_special_unique","movie_special_unique",0.317380740654683
"853","play_bad_terrible","movie_special_unique",0.675298184917828
"854","play_disliked_hated","movie_special_unique",0.802613444345777
"855","play_good_excellent","movie_special_unique",0.663114715141629
"856","play_liked_loved","movie_special_unique",0.816488076891576
"857","play_memorable_unforgettable","movie_special_unique",0.615710572566038
"858","play_special_unique","movie_special_unique",0.503853709626173
"859","restaurant_bad_terrible","movie_special_unique",0.694848686686309
"860","restaurant_disliked_hated","movie_special_unique",0.825142861830577
"861","restaurant_good_excellent","movie_special_unique",0.683262258653077
"862","restaurant_liked_loved","movie_special_unique",0.813029606284464
"863","restaurant_memorable_unforgettable","movie_special_unique",0.605057598726708
"864","restaurant_special_unique","movie_special_unique",0.541796311585411
"865","album_bad_terrible","play_bad_terrible",0.45495314928014
"866","album_disliked_hated","play_bad_terrible",0.807041624520565
"867","album_good_excellent","play_bad_terrible",0.511527130517293
"868","album_liked_loved","play_bad_terrible",0.806944643729619
"869","album_memorable_unforgettable","play_bad_terrible",0.706959780317022
"870","album_special_unique","play_bad_terrible",0.716994261428959
"871","book_bad_terrible","play_bad_terrible",0.458629124155403
"872","book_disliked_hated","play_bad_terrible",0.821289688300875
"873","book_good_excellent","play_bad_terrible",0.516093576070701
"874","book_liked_loved","play_bad_terrible",0.819063474551795
"875","book_memorable_unforgettable","play_bad_terrible",0.678204350449001
"876","book_special_unique","play_bad_terrible",0.742172812583319
"877","game_bad_terrible","play_bad_terrible",0.447408818353745
