"","item1","item2","jsd"
"878","game_disliked_hated","play_bad_terrible",0.81197036865218
"879","game_good_excellent","play_bad_terrible",0.520267448782581
"880","game_liked_loved","play_bad_terrible",0.79902831981231
"881","game_memorable_unforgettable","play_bad_terrible",0.684782122957189
"882","game_special_unique","play_bad_terrible",0.702399325393587
"883","movie_bad_terrible","play_bad_terrible",0.422660924859553
"884","movie_disliked_hated","play_bad_terrible",0.784702427593558
"885","movie_good_excellent","play_bad_terrible",0.48176673518092
"886","movie_liked_loved","play_bad_terrible",0.797862232650374
"887","movie_memorable_unforgettable","play_bad_terrible",0.66991195365058
"888","movie_special_unique","play_bad_terrible",0.675298184917828
"889","play_bad_terrible","play_bad_terrible",0.303440245146755
"890","play_disliked_hated","play_bad_terrible",0.792310864973298
"891","play_good_excellent","play_bad_terrible",0.473180373473939
"892","play_liked_loved","play_bad_terrible",0.800197325412816
"893","play_memorable_unforgettable","play_bad_terrible",0.658782678769553
"894","play_special_unique","play_bad_terrible",0.715077116430418
"895","restaurant_bad_terrible","play_bad_terrible",0.461888762310752
"896","restaurant_disliked_hated","play_bad_terrible",0.819501644652772
"897","restaurant_good_excellent","play_bad_terrible",0.497358721456815
"898","restaurant_liked_loved","play_bad_terrible",0.810132419708784
"899","restaurant_memorable_unforgettable","play_bad_terrible",0.686890092234788
"900","restaurant_special_unique","play_bad_terrible",0.713252666031073
"901","album_bad_terrible","play_disliked_hated",0.806553665276379
"902","album_disliked_hated","play_disliked_hated",0.347549306680346
"903","album_good_excellent","play_disliked_hated",0.791964681111206
"904","album_liked_loved","play_disliked_hated",0.440310882961781
"905","album_memorable_unforgettable","play_disliked_hated",0.807510785094246
"906","album_special_unique","play_disliked_hated",0.807222632319992
"907","book_bad_terrible","play_disliked_hated",0.800155046736967
"908","book_disliked_hated","play_disliked_hated",0.372411162341928
"909","book_good_excellent","play_disliked_hated",0.792021621243901
"910","book_liked_loved","play_disliked_hated",0.434594612181168
"911","book_memorable_unforgettable","play_disliked_hated",0.806384816703062
"912","book_special_unique","play_disliked_hated",0.815400887837374
"913","game_bad_terrible","play_disliked_hated",0.802729557105233
"914","game_disliked_hated","play_disliked_hated",0.365702608038549
"915","game_good_excellent","play_disliked_hated",0.791733912749741
"916","game_liked_loved","play_disliked_hated",0.452467413282978
"917","game_memorable_unforgettable","play_disliked_hated",0.805724524179658
"918","game_special_unique","play_disliked_hated",0.806146428911517
"919","movie_bad_terrible","play_disliked_hated",0.786897533717456
"920","movie_disliked_hated","play_disliked_hated",0.359596659327764
"921","movie_good_excellent","play_disliked_hated",0.796292325628469
"922","movie_liked_loved","play_disliked_hated",0.449052089225936
"923","movie_memorable_unforgettable","play_disliked_hated",0.806755361366701
"924","movie_special_unique","play_disliked_hated",0.802613444345777
"925","play_bad_terrible","play_disliked_hated",0.792310864973298
"926","play_disliked_hated","play_disliked_hated",0.242152526213525
"927","play_good_excellent","play_disliked_hated",0.798130169614784
"928","play_liked_loved","play_disliked_hated",0.448263780012208
"929","play_memorable_unforgettable","play_disliked_hated",0.801497417372585
"930","play_special_unique","play_disliked_hated",0.806768582368863
"931","restaurant_bad_terrible","play_disliked_hated",0.804939452052412
"932","restaurant_disliked_hated","play_disliked_hated",0.369025837966474
"933","restaurant_good_excellent","play_disliked_hated",0.80229812498187
"934","restaurant_liked_loved","play_disliked_hated",0.472748437405008
"935","restaurant_memorable_unforgettable","play_disliked_hated",0.800201545249945
"936","restaurant_special_unique","play_disliked_hated",0.802597942351998
"937","album_bad_terrible","play_good_excellent",0.516109034584435
"938","album_disliked_hated","play_good_excellent",0.80903841030347
"939","album_good_excellent","play_good_excellent",0.468436436406677
"940","album_liked_loved","play_good_excellent",0.814214421983466
"941","album_memorable_unforgettable","play_good_excellent",0.696336507574526
"942","album_special_unique","play_good_excellent",0.701767764117731
"943","book_bad_terrible","play_good_excellent",0.507428061861735
"944","book_disliked_hated","play_good_excellent",0.825350416113757
"945","book_good_excellent","play_good_excellent",0.492590118205882
"946","book_liked_loved","play_good_excellent",0.823449055933169
"947","book_memorable_unforgettable","play_good_excellent",0.680745302245838
"948","book_special_unique","play_good_excellent",0.734777925349962
"949","game_bad_terrible","play_good_excellent",0.504970357313266
"950","game_disliked_hated","play_good_excellent",0.812285398829671
"951","game_good_excellent","play_good_excellent",0.458109873703381
"952","game_liked_loved","play_good_excellent",0.806337761173433
"953","game_memorable_unforgettable","play_good_excellent",0.675213800788133
"954","game_special_unique","play_good_excellent",0.687328530126301
"955","movie_bad_terrible","play_good_excellent",0.494791401712627
"956","movie_disliked_hated","play_good_excellent",0.788749465051113
"957","movie_good_excellent","play_good_excellent",0.429650981186493
"958","movie_liked_loved","play_good_excellent",0.809538801743306
"959","movie_memorable_unforgettable","play_good_excellent",0.676431583140118
"960","movie_special_unique","play_good_excellent",0.663114715141629
"961","play_bad_terrible","play_good_excellent",0.473180373473939
"962","play_disliked_hated","play_good_excellent",0.798130169614784
"963","play_good_excellent","play_good_excellent",0.290419600120812
"964","play_liked_loved","play_good_excellent",0.801472115068401
"965","play_memorable_unforgettable","play_good_excellent",0.64543218831343
"966","play_special_unique","play_good_excellent",0.690963438652548
"967","restaurant_bad_terrible","play_good_excellent",0.520487397964339
"968","restaurant_disliked_hated","play_good_excellent",0.82413729386558
"969","restaurant_good_excellent","play_good_excellent",0.464618930126372
"970","restaurant_liked_loved","play_good_excellent",0.816027578342575
"971","restaurant_memorable_unforgettable","play_good_excellent",0.670471483832652
"972","restaurant_special_unique","play_good_excellent",0.693535635404071
"973","album_bad_terrible","play_liked_loved",0.806590335824783
"974","album_disliked_hated","play_liked_loved",0.457529317685647
"975","album_good_excellent","play_liked_loved",0.807260364950398
"976","album_liked_loved","play_liked_loved",0.376490708686944
"977","album_memorable_unforgettable","play_liked_loved",0.814669749090952
"978","album_special_unique","play_liked_loved",0.817248963642353
"979","book_bad_terrible","play_liked_loved",0.804429821268043
"980","book_disliked_hated","play_liked_loved",0.433258699280787
"981","book_good_excellent","play_liked_loved",0.801381057547923
"982","book_liked_loved","play_liked_loved",0.34187691088634
"983","book_memorable_unforgettable","play_liked_loved",0.811141374809255
"984","book_special_unique","play_liked_loved",0.816701246602456
"985","game_bad_terrible","play_liked_loved",0.800884673699491
"986","game_disliked_hated","play_liked_loved",0.457064567062515
"987","game_good_excellent","play_liked_loved",0.799466875348723
"988","game_liked_loved","play_liked_loved",0.368244730347854
"989","game_memorable_unforgettable","play_liked_loved",0.814202385513589
"990","game_special_unique","play_liked_loved",0.813600401709544
"991","movie_bad_terrible","play_liked_loved",0.788088152269909
"992","movie_disliked_hated","play_liked_loved",0.460575254157876
"993","movie_good_excellent","play_liked_loved",0.805442704740834
"994","movie_liked_loved","play_liked_loved",0.35292128864373
"995","movie_memorable_unforgettable","play_liked_loved",0.814996561507018
"996","movie_special_unique","play_liked_loved",0.816488076891576
"997","play_bad_terrible","play_liked_loved",0.800197325412816
"998","play_disliked_hated","play_liked_loved",0.448263780012208
"999","play_good_excellent","play_liked_loved",0.801472115068401
"1000","play_liked_loved","play_liked_loved",0.248812522546744
"1001","play_memorable_unforgettable","play_liked_loved",0.809295505958565
"1002","play_special_unique","play_liked_loved",0.81507255886824
"1003","restaurant_bad_terrible","play_liked_loved",0.804133534174641
"1004","restaurant_disliked_hated","play_liked_loved",0.443794179603444
"1005","restaurant_good_excellent","play_liked_loved",0.808861503941762
"1006","restaurant_liked_loved","play_liked_loved",0.387586123935262
"1007","restaurant_memorable_unforgettable","play_liked_loved",0.809327444098998
"1008","restaurant_special_unique","play_liked_loved",0.812309522136737
"1009","album_bad_terrible","play_memorable_unforgettable",0.679972656501417
"1010","album_disliked_hated","play_memorable_unforgettable",0.816786982879637
"1011","album_good_excellent","play_memorable_unforgettable",0.659805968693129
"1012","album_liked_loved","play_memorable_unforgettable",0.816255606546565
"1013","album_memorable_unforgettable","play_memorable_unforgettable",0.498403706059428
"1014","album_special_unique","play_memorable_unforgettable",0.627634117152566
"1015","book_bad_terrible","play_memorable_unforgettable",0.652194973504869
"1016","book_disliked_hated","play_memorable_unforgettable",0.824471028498288
"1017","book_good_excellent","play_memorable_unforgettable",0.631775461281877
"1018","book_liked_loved","play_memorable_unforgettable",0.822895732963945
"1019","book_memorable_unforgettable","play_memorable_unforgettable",0.487627580440408
"1020","book_special_unique","play_memorable_unforgettable",0.642182125998712
"1021","game_bad_terrible","play_memorable_unforgettable",0.676984747702519
"1022","game_disliked_hated","play_memorable_unforgettable",0.813591772872728
"1023","game_good_excellent","play_memorable_unforgettable",0.654058517651954
"1024","game_liked_loved","play_memorable_unforgettable",0.815987062665735
"1025","game_memorable_unforgettable","play_memorable_unforgettable",0.485463446598404
"1026","game_special_unique","play_memorable_unforgettable",0.624679042816409
"1027","movie_bad_terrible","play_memorable_unforgettable",0.66231992627972
"1028","movie_disliked_hated","play_memorable_unforgettable",0.807084057390671
"1029","movie_good_excellent","play_memorable_unforgettable",0.633303221819671
"1030","movie_liked_loved","play_memorable_unforgettable",0.809466547247235
"1031","movie_memorable_unforgettable","play_memorable_unforgettable",0.502458742767447
"1032","movie_special_unique","play_memorable_unforgettable",0.615710572566038
"1033","play_bad_terrible","play_memorable_unforgettable",0.658782678769553
"1034","play_disliked_hated","play_memorable_unforgettable",0.801497417372585
"1035","play_good_excellent","play_memorable_unforgettable",0.64543218831343
"1036","play_liked_loved","play_memorable_unforgettable",0.809295505958565
"1037","play_memorable_unforgettable","play_memorable_unforgettable",0.30961599521477
"1038","play_special_unique","play_memorable_unforgettable",0.610470042964147
"1039","restaurant_bad_terrible","play_memorable_unforgettable",0.678958156161284
"1040","restaurant_disliked_hated","play_memorable_unforgettable",0.821269051325814
"1041","restaurant_good_excellent","play_memorable_unforgettable",0.684977261257438
"1042","restaurant_liked_loved","play_memorable_unforgettable",0.81458393894401
"1043","restaurant_memorable_unforgettable","play_memorable_unforgettable",0.497056926535654
"1044","restaurant_special_unique","play_memorable_unforgettable",0.596875932972587
"1045","album_bad_terrible","play_special_unique",0.720574582289423
"1046","album_disliked_hated","play_special_unique",0.818709154235364
"1047","album_good_excellent","play_special_unique",0.700539562817728
"1048","album_liked_loved","play_special_unique",0.817718356225081
"1049","album_memorable_unforgettable","play_special_unique",0.625157602798243
"1050","album_special_unique","play_special_unique",0.512924335772923
"1051","book_bad_terrible","play_special_unique",0.711577670947521
"1052","book_disliked_hated","play_special_unique",0.825759187954591
"1053","book_good_excellent","play_special_unique",0.672270934963559
"1054","book_liked_loved","play_special_unique",0.825862052542489
"1055","book_memorable_unforgettable","play_special_unique",0.630645363992512
"1056","book_special_unique","play_special_unique",0.503980713219865
"1057","game_bad_terrible","play_special_unique",0.727111618309179
"1058","game_disliked_hated","play_special_unique",0.821400464356635
"1059","game_good_excellent","play_special_unique",0.676386078365323
"1060","game_liked_loved","play_special_unique",0.820464464661532
"1061","game_memorable_unforgettable","play_special_unique",0.582684639003248
"1062","game_special_unique","play_special_unique",0.491995969828008
"1063","movie_bad_terrible","play_special_unique",0.713845767573496
"1064","movie_disliked_hated","play_special_unique",0.814897694367336
"1065","movie_good_excellent","play_special_unique",0.688857058953561
"1066","movie_liked_loved","play_special_unique",0.81455557500502
"1067","movie_memorable_unforgettable","play_special_unique",0.600322088413763
"1068","movie_special_unique","play_special_unique",0.503853709626173
"1069","play_bad_terrible","play_special_unique",0.715077116430418
"1070","play_disliked_hated","play_special_unique",0.806768582368863
"1071","play_good_excellent","play_special_unique",0.690963438652548
"1072","play_liked_loved","play_special_unique",0.81507255886824
"1073","play_memorable_unforgettable","play_special_unique",0.610470042964147
"1074","play_special_unique","play_special_unique",0.32349758912326
"1075","restaurant_bad_terrible","play_special_unique",0.724212710281628
"1076","restaurant_disliked_hated","play_special_unique",0.823609492024212
"1077","restaurant_good_excellent","play_special_unique",0.717621851909795
"1078","restaurant_liked_loved","play_special_unique",0.813187039717151
"1079","restaurant_memorable_unforgettable","play_special_unique",0.602110493891493
"1080","restaurant_special_unique","play_special_unique",0.518284565470439
"1081","album_bad_terrible","restaurant_bad_terrible",0.433869551158721
"1082","album_disliked_hated","restaurant_bad_terrible",0.810111296625669
"1083","album_good_excellent","restaurant_bad_terrible",0.540485137354081
"1084","album_liked_loved","restaurant_bad_terrible",0.80521763829406
"1085","album_memorable_unforgettable","restaurant_bad_terrible",0.720743741865994
"1086","album_special_unique","restaurant_bad_terrible",0.731047296115267
"1087","book_bad_terrible","restaurant_bad_terrible",0.475237630752595
"1088","book_disliked_hated","restaurant_bad_terrible",0.822024195731791
"1089","book_good_excellent","restaurant_bad_terrible",0.569014246574746
"1090","book_liked_loved","restaurant_bad_terrible",0.818577514501328
"1091","book_memorable_unforgettable","restaurant_bad_terrible",0.697162464922543
"1092","book_special_unique","restaurant_bad_terrible",0.749095809043556
"1093","game_bad_terrible","restaurant_bad_terrible",0.448742518933892
"1094","game_disliked_hated","restaurant_bad_terrible",0.815307945133719
"1095","game_good_excellent","restaurant_bad_terrible",0.554564697866122
"1096","game_liked_loved","restaurant_bad_terrible",0.799524906438207
"1097","game_memorable_unforgettable","restaurant_bad_terrible",0.703692045736365
"1098","game_special_unique","restaurant_bad_terrible",0.708100389366948
"1099","movie_bad_terrible","restaurant_bad_terrible",0.456279839900416
"1100","movie_disliked_hated","restaurant_bad_terrible",0.797168105639104
"1101","movie_good_excellent","restaurant_bad_terrible",0.525006025377994
"1102","movie_liked_loved","restaurant_bad_terrible",0.797661161252676
"1103","movie_memorable_unforgettable","restaurant_bad_terrible",0.69893556796949
"1104","movie_special_unique","restaurant_bad_terrible",0.694848686686309
"1105","play_bad_terrible","restaurant_bad_terrible",0.461888762310752
"1106","play_disliked_hated","restaurant_bad_terrible",0.804939452052412
"1107","play_good_excellent","restaurant_bad_terrible",0.520487397964339
"1108","play_liked_loved","restaurant_bad_terrible",0.804133534174641
"1109","play_memorable_unforgettable","restaurant_bad_terrible",0.678958156161284
"1110","play_special_unique","restaurant_bad_terrible",0.724212710281628
"1111","restaurant_bad_terrible","restaurant_bad_terrible",0.267919979071197
"1112","restaurant_disliked_hated","restaurant_bad_terrible",0.82170597782984
"1113","restaurant_good_excellent","restaurant_bad_terrible",0.505659656592756
"1114","restaurant_liked_loved","restaurant_bad_terrible",0.813215679890035
"1115","restaurant_memorable_unforgettable","restaurant_bad_terrible",0.700457516411324
"1116","restaurant_special_unique","restaurant_bad_terrible",0.723881800420867
"1117","album_bad_terrible","restaurant_disliked_hated",0.82501258565275
"1118","album_disliked_hated","restaurant_disliked_hated",0.353038209891897
"1119","album_good_excellent","restaurant_disliked_hated",0.824768150039968
"1120","album_liked_loved","restaurant_disliked_hated",0.472456612408221
"1121","album_memorable_unforgettable","restaurant_disliked_hated",0.821437805426972
"1122","album_special_unique","restaurant_disliked_hated",0.82373966745378
"1123","book_bad_terrible","restaurant_disliked_hated",0.824104884202931
"1124","book_disliked_hated","restaurant_disliked_hated",0.370966556262301
"1125","book_good_excellent","restaurant_disliked_hated",0.819220344815459
"1126","book_liked_loved","restaurant_disliked_hated",0.428540615225239
"1127","book_memorable_unforgettable","restaurant_disliked_hated",0.82143926606937
"1128","book_special_unique","restaurant_disliked_hated",0.824560355886392
"1129","game_bad_terrible","restaurant_disliked_hated",0.82341360722216
"1130","game_disliked_hated","restaurant_disliked_hated",0.331472583815059
"1131","game_good_excellent","restaurant_disliked_hated",0.821023001284139
"1132","game_liked_loved","restaurant_disliked_hated",0.463477259215816
"1133","game_memorable_unforgettable","restaurant_disliked_hated",0.820167409005344
"1134","game_special_unique","restaurant_disliked_hated",0.824275958502525
"1135","movie_bad_terrible","restaurant_disliked_hated",0.810810906527627
"1136","movie_disliked_hated","restaurant_disliked_hated",0.347940977008469
"1137","movie_good_excellent","restaurant_disliked_hated",0.824455605108634
"1138","movie_liked_loved","restaurant_disliked_hated",0.457031587771047
"1139","movie_memorable_unforgettable","restaurant_disliked_hated",0.823041934687459
"1140","movie_special_unique","restaurant_disliked_hated",0.825142861830577
"1141","play_bad_terrible","restaurant_disliked_hated",0.819501644652772
"1142","play_disliked_hated","restaurant_disliked_hated",0.369025837966474
"1143","play_good_excellent","restaurant_disliked_hated",0.82413729386558
"1144","play_liked_loved","restaurant_disliked_hated",0.443794179603444
"1145","play_memorable_unforgettable","restaurant_disliked_hated",0.821269051325814
"1146","play_special_unique","restaurant_disliked_hated",0.823609492024212
"1147","restaurant_bad_terrible","restaurant_disliked_hated",0.82170597782984
"1148","restaurant_disliked_hated","restaurant_disliked_hated",0.205806067842764
"1149","restaurant_good_excellent","restaurant_disliked_hated",0.82640210030282
"1150","restaurant_liked_loved","restaurant_disliked_hated",0.473733419219129
"1151","restaurant_memorable_unforgettable","restaurant_disliked_hated",0.814598517312333
"1152","restaurant_special_unique","restaurant_disliked_hated",0.818225322510956
"1153","album_bad_terrible","restaurant_good_excellent",0.526702660576118
"1154","album_disliked_hated","restaurant_good_excellent",0.807077438911693
"1155","album_good_excellent","restaurant_good_excellent",0.447971743585442
"1156","album_liked_loved","restaurant_good_excellent",0.817311498079602
"1157","album_memorable_unforgettable","restaurant_good_excellent",0.707605051478842
"1158","album_special_unique","restaurant_good_excellent",0.705038766140311
"1159","book_bad_terrible","restaurant_good_excellent",0.527484381573341
"1160","book_disliked_hated","restaurant_good_excellent",0.825283166327765
"1161","book_good_excellent","restaurant_good_excellent",0.511101450864761
"1162","book_liked_loved","restaurant_good_excellent",0.824219966906497
"1163","book_memorable_unforgettable","restaurant_good_excellent",0.693018382124688
"1164","book_special_unique","restaurant_good_excellent",0.742145092554748
"1165","game_bad_terrible","restaurant_good_excellent",0.521383803246013
"1166","game_disliked_hated","restaurant_good_excellent",0.812258171530748
"1167","game_good_excellent","restaurant_good_excellent",0.484359089309038
"1168","game_liked_loved","restaurant_good_excellent",0.80951275050458
"1169","game_memorable_unforgettable","restaurant_good_excellent",0.707714870648695
"1170","game_special_unique","restaurant_good_excellent",0.70991553955943
"1171","movie_bad_terrible","restaurant_good_excellent",0.490703775385972
"1172","movie_disliked_hated","restaurant_good_excellent",0.786874061596598
"1173","movie_good_excellent","restaurant_good_excellent",0.441553387761932
"1174","movie_liked_loved","restaurant_good_excellent",0.809845453105981
"1175","movie_memorable_unforgettable","restaurant_good_excellent",0.694475274336984
"1176","movie_special_unique","restaurant_good_excellent",0.683262258653077
"1177","play_bad_terrible","restaurant_good_excellent",0.497358721456815
"1178","play_disliked_hated","restaurant_good_excellent",0.80229812498187
"1179","play_good_excellent","restaurant_good_excellent",0.464618930126372
"1180","play_liked_loved","restaurant_good_excellent",0.808861503941762
"1181","play_memorable_unforgettable","restaurant_good_excellent",0.684977261257438
"1182","play_special_unique","restaurant_good_excellent",0.717621851909795
"1183","restaurant_bad_terrible","restaurant_good_excellent",0.505659656592756
"1184","restaurant_disliked_hated","restaurant_good_excellent",0.82640210030282
"1185","restaurant_good_excellent","restaurant_good_excellent",0.263012417323665
"1186","restaurant_liked_loved","restaurant_good_excellent",0.81919896125164
"1187","restaurant_memorable_unforgettable","restaurant_good_excellent",0.675111765118297
"1188","restaurant_special_unique","restaurant_good_excellent",0.697982770835708
"1189","album_bad_terrible","restaurant_liked_loved",0.81703778841012
"1190","album_disliked_hated","restaurant_liked_loved",0.502064107938101
"1191","album_good_excellent","restaurant_liked_loved",0.818780585020142
"1192","album_liked_loved","restaurant_liked_loved",0.358446304377151
"1193","album_memorable_unforgettable","restaurant_liked_loved",0.816698771613066
"1194","album_special_unique","restaurant_liked_loved",0.814969354275884
"1195","book_bad_terrible","restaurant_liked_loved",0.815278962870449
"1196","book_disliked_hated","restaurant_liked_loved",0.440499704617706
"1197","book_good_excellent","restaurant_liked_loved",0.812285609465669
"1198","book_liked_loved","restaurant_liked_loved",0.376192438102761
"1199","book_memorable_unforgettable","restaurant_liked_loved",0.816439942747569
"1200","book_special_unique","restaurant_liked_loved",0.815876289098911
"1201","game_bad_terrible","restaurant_liked_loved",0.811455493940788
"1202","game_disliked_hated","restaurant_liked_loved",0.492682186559651
"1203","game_good_excellent","restaurant_liked_loved",0.813345212762035
"1204","game_liked_loved","restaurant_liked_loved",0.349342427906552
"1205","game_memorable_unforgettable","restaurant_liked_loved",0.814581518892853
"1206","game_special_unique","restaurant_liked_loved",0.815292963913268
"1207","movie_bad_terrible","restaurant_liked_loved",0.797753808324125
"1208","movie_disliked_hated","restaurant_liked_loved",0.49875691862898
"1209","movie_good_excellent","restaurant_liked_loved",0.819066290218147
"1210","movie_liked_loved","restaurant_liked_loved",0.342848517432136
"1211","movie_memorable_unforgettable","restaurant_liked_loved",0.813725629104024
"1212","movie_special_unique","restaurant_liked_loved",0.813029606284464
"1213","play_bad_terrible","restaurant_liked_loved",0.810132419708784
"1214","play_disliked_hated","restaurant_liked_loved",0.472748437405008
"1215","play_good_excellent","restaurant_liked_loved",0.816027578342575
"1216","play_liked_loved","restaurant_liked_loved",0.387586123935262
"1217","play_memorable_unforgettable","restaurant_liked_loved",0.81458393894401
"1218","play_special_unique","restaurant_liked_loved",0.813187039717151
"1219","restaurant_bad_terrible","restaurant_liked_loved",0.813215679890035
"1220","restaurant_disliked_hated","restaurant_liked_loved",0.473733419219129
"1221","restaurant_good_excellent","restaurant_liked_loved",0.81919896125164
"1222","restaurant_liked_loved","restaurant_liked_loved",0.209432094734306
"1223","restaurant_memorable_unforgettable","restaurant_liked_loved",0.812144536422941
"1224","restaurant_special_unique","restaurant_liked_loved",0.810389657090902
"1225","album_bad_terrible","restaurant_memorable_unforgettable",0.709674061827283
"1226","album_disliked_hated","restaurant_memorable_unforgettable",0.814213467208217
"1227","album_good_excellent","restaurant_memorable_unforgettable",0.675301332964988
"1228","album_liked_loved","restaurant_memorable_unforgettable",0.813381899725291
"1229","album_memorable_unforgettable","restaurant_memorable_unforgettable",0.489439268166799
"1230","album_special_unique","restaurant_memorable_unforgettable",0.579221160302014
"1231","book_bad_terrible","restaurant_memorable_unforgettable",0.700494731789284
"1232","book_disliked_hated","restaurant_memorable_unforgettable",0.821969148007731
"1233","book_good_excellent","restaurant_memorable_unforgettable",0.653596624200192
"1234","book_liked_loved","restaurant_memorable_unforgettable",0.821222772189447
"1235","book_memorable_unforgettable","restaurant_memorable_unforgettable",0.485454210306944
"1236","book_special_unique","restaurant_memorable_unforgettable",0.609075907219687
"1237","game_bad_terrible","restaurant_memorable_unforgettable",0.701994247093461
"1238","game_disliked_hated","restaurant_memorable_unforgettable",0.813951144332196
"1239","game_good_excellent","restaurant_memorable_unforgettable",0.665426808131563
"1240","game_liked_loved","restaurant_memorable_unforgettable",0.8168835073048
"1241","game_memorable_unforgettable","restaurant_memorable_unforgettable",0.457605257100287
"1242","game_special_unique","restaurant_memorable_unforgettable",0.576775971200191
"1243","movie_bad_terrible","restaurant_memorable_unforgettable",0.694289716611811
"1244","movie_disliked_hated","restaurant_memorable_unforgettable",0.805218242137809
"1245","movie_good_excellent","restaurant_memorable_unforgettable",0.657196729389579
"1246","movie_liked_loved","restaurant_memorable_unforgettable",0.809591816221376
"1247","movie_memorable_unforgettable","restaurant_memorable_unforgettable",0.492270711842364
"1248","movie_special_unique","restaurant_memorable_unforgettable",0.605057598726708
"1249","play_bad_terrible","restaurant_memorable_unforgettable",0.686890092234788
"1250","play_disliked_hated","restaurant_memorable_unforgettable",0.800201545249945
"1251","play_good_excellent","restaurant_memorable_unforgettable",0.670471483832652
"1252","play_liked_loved","restaurant_memorable_unforgettable",0.809327444098998
"1253","play_memorable_unforgettable","restaurant_memorable_unforgettable",0.497056926535654
"1254","play_special_unique","restaurant_memorable_unforgettable",0.602110493891493
"1255","restaurant_bad_terrible","restaurant_memorable_unforgettable",0.700457516411324
"1256","restaurant_disliked_hated","restaurant_memorable_unforgettable",0.814598517312333
"1257","restaurant_good_excellent","restaurant_memorable_unforgettable",0.675111765118297
"1258","restaurant_liked_loved","restaurant_memorable_unforgettable",0.812144536422941
"1259","restaurant_memorable_unforgettable","restaurant_memorable_unforgettable",0.310557466009118
"1260","restaurant_special_unique","restaurant_memorable_unforgettable",0.532461839917893
"1261","album_bad_terrible","restaurant_special_unique",0.723117224844043
"1262","album_disliked_hated","restaurant_special_unique",0.814545340667594
"1263","album_good_excellent","restaurant_special_unique",0.690503416287412
"1264","album_liked_loved","restaurant_special_unique",0.815696322180205
"1265","album_memorable_unforgettable","restaurant_special_unique",0.594531392843993
"1266","album_special_unique","restaurant_special_unique",0.48573868878415
"1267","book_bad_terrible","restaurant_special_unique",0.713976603098442
"1268","book_disliked_hated","restaurant_special_unique",0.820861083268563
"1269","book_good_excellent","restaurant_special_unique",0.678096121876986
"1270","book_liked_loved","restaurant_special_unique",0.821404261548534
"1271","book_memorable_unforgettable","restaurant_special_unique",0.586483265196152
"1272","book_special_unique","restaurant_special_unique",0.516169002442791
"1273","game_bad_terrible","restaurant_special_unique",0.724652548821808
"1274","game_disliked_hated","restaurant_special_unique",0.813467704909444
"1275","game_good_excellent","restaurant_special_unique",0.679646655880902
"1276","game_liked_loved","restaurant_special_unique",0.81676553992302
"1277","game_memorable_unforgettable","restaurant_special_unique",0.544100460092333
"1278","game_special_unique","restaurant_special_unique",0.500157107258381
"1279","movie_bad_terrible","restaurant_special_unique",0.704988768234637
"1280","movie_disliked_hated","restaurant_special_unique",0.808077934325553
"1281","movie_good_excellent","restaurant_special_unique",0.679423365397604
"1282","movie_liked_loved","restaurant_special_unique",0.80854988869921
"1283","movie_memorable_unforgettable","restaurant_special_unique",0.575967958466336
"1284","movie_special_unique","restaurant_special_unique",0.541796311585411
"1285","play_bad_terrible","restaurant_special_unique",0.713252666031073
"1286","play_disliked_hated","restaurant_special_unique",0.802597942351998
"1287","play_good_excellent","restaurant_special_unique",0.693535635404071
"1288","play_liked_loved","restaurant_special_unique",0.812309522136737
"1289","play_memorable_unforgettable","restaurant_special_unique",0.596875932972587
"1290","play_special_unique","restaurant_special_unique",0.518284565470439
"1291","restaurant_bad_terrible","restaurant_special_unique",0.723881800420867
"1292","restaurant_disliked_hated","restaurant_special_unique",0.818225322510956
"1293","restaurant_good_excellent","restaurant_special_unique",0.697982770835708
"1294","restaurant_liked_loved","restaurant_special_unique",0.810389657090902
"1295","restaurant_memorable_unforgettable","restaurant_special_unique",0.532461839917893
"1296","restaurant_special_unique","restaurant_special_unique",0.324695071891163
