"","album_response","album_liked_loved","album_good_excellent","album_disliked_hated","album_special_unique","album_bad_terrible","album_low_high","album_memorable_unforgettable"
"1","abhor",0,0,1,0,0,0,0
"2","abhorred",4,0,5,0,0,0,0
"3","abhorrent",0,1,0,0,0,0,0
"4","abysmal",0,0,0,0,0,1,0
"5","acceptable",0,2,0,0,1,0,0
"6","adequate",0,1,0,0,0,1,0
"7","admirable",0,0,0,0,1,0,0
"8","admiration",1,0,0,0,0,0,0
"9","admire",1,0,0,0,0,0,0
"10","admired",7,0,11,0,0,0,0
"11","admonished",0,0,1,0,0,0,0
"12","adore",2,0,0,0,0,0,0
"13","adored",15,0,20,0,0,0,0
"14","affectionate",1,0,0,0,0,0,0
"15","afterthought",0,0,0,0,0,0,1
"16","alright",0,2,0,1,3,0,1
"17","amateurish",0,0,0,0,1,0,0
"18","amazing",0,14,0,2,14,4,2
"19","annoying",0,0,0,1,0,0,0
"20","appalled",1,0,0,0,0,0,0
"21","appalling",0,0,0,1,2,0,0
"22","appealing",0,0,0,0,1,0,0
"23","applauded",0,0,1,0,0,0,0
"24","appreciated",0,0,4,0,0,0,0
"25","art",0,0,0,0,1,0,0
"26","artistic",0,0,0,0,1,0,0
"27","astonishing",0,0,0,0,0,0,1
"28","astounding",0,1,0,0,1,2,0
"29","atrocious",0,2,0,0,1,0,0
"30","average",0,7,0,14,0,11,6
"31","avoided",0,0,1,0,0,0,0
"32","awesome",0,3,0,0,16,5,1
"33","awful",0,16,0,0,14,2,1
"34","bad",0,42,3,4,7,24,0
"35","banal",0,0,0,1,0,0,1
"36","banned",0,0,1,0,0,0,0
"37","basic",0,0,0,1,0,0,1
"38","beautiful",0,0,0,0,2,0,0
"39","below-average",0,0,0,0,0,1,0
"40","best",0,0,0,0,0,1,0
"41","better",0,0,0,0,0,4,0
"42","blah",0,0,0,0,0,0,2
"43","bland",0,1,0,9,1,0,3
"44","blase",0,0,0,1,0,0,0
"45","boring",0,12,0,26,1,0,20
"46","bottom",0,0,0,0,0,1,0
"47","brilliant",0,1,0,0,0,0,1
"48","burned",1,0,0,0,0,0,0
"49","cared",0,0,1,0,0,0,0
"50","catchy",0,0,0,0,0,0,5
"51","characterless",0,0,0,0,0,0,2
"52","cherished",4,0,7,0,0,0,0
"53","choice",0,0,0,0,1,0,0
"54","classic",0,0,0,1,0,0,0
"55","commendable",0,0,0,1,0,0,0
"56","common",0,0,0,11,0,0,0
"57","commonplace",0,0,0,2,0,0,0
"58","complimentary",0,0,0,0,0,1,0
"59","condemned",0,0,2,0,0,0,0
"60","confusing",0,0,0,0,0,0,2
"61","contrived",0,0,0,2,0,0,0
"62","cookie-cutter",0,0,0,2,0,0,0
"63","cool",0,1,0,1,1,0,0
"64","crappy",0,1,0,0,0,0,0
"65","crazy",0,0,0,1,0,0,1
"66","creative",0,1,0,1,1,0,0
"67","critical",0,0,0,0,0,1,0
"68","criticized",0,0,1,0,0,0,0
"69","crude",0,1,0,0,0,0,0
"70","decent",0,4,0,0,3,1,0
"71","decreased",0,0,0,0,0,1,0
"72","defective",0,1,0,0,0,0,0
"73","delightful",0,0,0,0,1,0,0
"74","depressing",0,0,0,0,0,0,1
"75","derivative",0,0,0,1,0,0,0
"76","despise",1,0,3,0,0,0,0
"77","despised",17,0,11,0,0,0,0
"78","destroyed",1,0,0,0,0,0,0
"79","detest",0,0,3,0,0,0,0
"80","detested",9,0,5,0,0,0,0
"81","different",0,0,0,14,1,0,1
"82","disappointed",0,0,0,0,0,1,0
"83","disappointing",0,0,0,1,0,0,0
"84","disapproved",1,0,2,0,0,0,0
"85","disastrous",0,0,0,0,0,0,1
"86","disfavored",0,0,1,0,0,0,0
"87","disgust",0,0,1,0,0,0,0
"88","disgusted",1,0,0,0,0,0,0
"89","disgusting",0,3,0,0,2,0,1
"90","dislike",0,0,3,0,0,0,0
"91","disliked",42,0,11,0,0,0,0
"92","dismal",0,0,0,0,0,2,0
"93","dismissed",1,0,0,0,0,0,0
"94","dismissive",0,0,0,0,0,0,1
"95","displeased",0,0,2,0,0,0,0
"96","distaste",0,0,1,0,0,0,0
"97","distasteful",0,1,0,0,0,0,0
"98","distated",0,0,1,0,0,0,0
"99","distinct",0,0,0,2,0,0,0
"100","distinctive",0,0,0,3,0,0,0
"101","disturbing",0,0,0,0,1,0,0
"102","dreaded",1,0,0,0,0,0,0
"103","dreadful",0,0,0,0,3,0,0
"104","dry",0,0,0,1,0,0,1
"105","dull",0,0,0,8,0,1,5
"106","dumb",0,0,0,0,1,0,0
"107","eh...",1,0,0,0,0,0,0
"108","electric",0,1,0,0,0,0,0
"109","embarrassing",0,0,0,0,2,1,0
"110","endured",1,0,0,0,0,0,0
"111","enduring",0,0,0,0,0,0,1
"112","enjoy",1,0,0,0,0,0,0
"113","enjoyable",1,1,0,0,2,0,1
"114","enjoyed",20,0,31,0,0,0,0
"115","enticing",0,1,0,0,0,0,0
"116","eschewed",0,0,1,0,0,0,0
"117","esteem",1,0,0,0,0,0,0
"118","euphoric",0,0,0,0,0,0,1
"119","eventful",0,0,0,0,0,0,3
"120","everyday",0,0,0,2,0,0,0
"121","evil",0,1,0,0,0,0,0
"122","exact",0,0,0,1,0,0,0
"123","excellent",1,4,0,0,13,12,1
"124","exceptional",0,1,0,5,2,0,0
"125","exclusive",0,0,0,2,0,0,0
"126","exemplary",0,1,0,0,0,0,0
"127","exquisite",0,0,0,0,0,0,1
"128","extraordinary",0,0,0,2,0,1,4
"129","fabulous",0,0,0,0,0,1,0
"130","fair",0,0,0,0,0,1,0
"131","fancied",2,0,0,0,0,0,0
"132","fantastic",0,6,0,2,9,1,2
"133","fascinating",0,0,0,1,0,0,0
"134","favorable",0,0,0,0,1,2,0
"135","favored",0,0,1,0,0,0,0
"136","filthy",0,1,0,0,0,0,0
"137","fine",0,1,0,0,0,0,0
"138","five-star",0,0,0,0,0,1,0
"139","flat",0,0,0,1,0,0,0
"140","flattering",0,0,0,0,0,1,0
"141","fond",1,0,0,0,0,0,0
"142","forget",0,0,0,0,0,0,1
"143","forgetful",0,0,0,0,0,0,1
"144","forgettable",0,1,0,5,1,0,44
"145","forgot",1,0,0,0,0,0,0
"146","forgotten",0,0,0,0,0,0,1
"147","fresh",0,0,0,1,0,0,0
"148","fun",0,1,0,0,0,0,0
"149","garbage",0,1,0,0,0,0,0
"150","general",0,0,0,0,0,0,1
"151","generic",0,0,0,2,0,0,1
"152","ghastly",0,0,0,0,2,0,0
"153","glowing",0,0,0,0,0,1,0
"154","gnarly",0,0,0,0,1,0,0
"155","good",1,4,0,5,32,20,3
"156","grand",0,2,0,0,1,1,0
"157","grave",0,0,0,0,1,0,0
"158","great",1,16,0,3,42,20,4
"159","grey",0,0,0,1,0,0,0
"160","groovy",0,1,0,0,0,0,0
"161","gross",0,1,0,0,0,0,0
"162","groundbreaking",0,0,0,0,0,0,1
"163","habitual",0,0,0,1,0,0,0
"164","hate",1,0,3,0,0,0,0
"165","hated",68,0,14,0,0,0,0
"166","haunting",0,0,0,0,0,0,1
"167","headbanging",0,0,0,0,1,0,0
"168","heavenly",0,0,0,0,0,1,0
"169","hefty",0,0,0,0,0,1,0
"170","high",0,0,0,0,0,31,0
"171","honorable",0,0,0,0,0,0,1
"172","horrendous",0,0,0,0,2,1,0
"173","horrible",0,14,3,0,19,6,2
"174","horrid",0,2,0,0,3,0,0
"175","horrific",0,0,0,0,2,0,0
"176","horrified",1,0,0,0,0,0,0
"177","humble",0,0,0,0,0,1,0
"178","impactful",0,0,0,0,0,0,1
"179","impeccable",0,1,0,0,0,0,0
"180","impressionable",0,0,0,0,0,0,1
"181","impressive",0,0,0,0,0,1,3
"182","inadequate",0,0,0,0,1,0,0
"183","inaudible",0,1,0,0,0,0,0
"184","incredible",0,1,0,0,0,0,1
"185","indecent",0,1,0,0,0,0,0
"186","indifferent",0,1,0,0,0,0,0
"187","indistinctive",0,0,0,1,0,0,0
"188","inferior",0,1,0,0,0,1,0
"189","innovative",0,0,0,1,0,0,1
"190","insignificant",0,1,0,1,0,0,1
"191","insipid",0,0,0,1,0,0,0
"192","inspiring",0,0,0,0,0,0,1
"193","interesting",1,1,0,4,2,0,2
"194","intolerable",0,1,0,0,0,0,0
"195","inventive",0,0,0,1,0,0,1
"196","irreplaceable",0,0,0,1,0,0,0
"197","irritating",0,0,0,1,0,0,1
"198","junk",0,0,0,0,0,0,1
"199","lackluster",0,0,0,0,0,1,0
"200","lame",0,3,0,1,1,0,0
"201","lasting",0,0,0,0,0,0,2
"202","least",0,0,0,0,0,1,0
"203","legendary",0,0,0,0,0,0,1
"204","lifeless",0,0,0,0,0,0,1
"205","likable",0,1,0,1,0,1,0
"206","like",0,0,1,0,0,0,0
"207","liked",16,0,54,0,0,0,0
"208","loathe",0,0,1,0,0,0,0
"209","loathed",20,0,7,0,0,0,0
"210","logical",0,0,0,0,0,1,0
"211","lousy",0,2,0,1,0,0,1
"212","love",0,0,1,0,0,0,0
"213","loved",18,0,65,0,0,0,0
"214","lovely",0,1,0,0,4,0,0
"215","low",0,0,0,0,3,35,0
"216","lukewarm",0,0,0,0,0,1,0
"217","magnificent",0,0,0,0,1,0,0
"218","mainstream",0,0,0,3,0,0,1
"219","majestic",0,0,0,0,1,0,0
"220","matchless",0,0,0,1,0,0,0
"221","meaningless",0,0,0,2,0,0,0
"222","mediocre",0,5,0,6,3,9,7
"223","medium",0,0,0,0,0,3,0
"224","melodic",0,0,0,0,0,0,1
"225","memorable",0,0,0,3,0,0,14
"226","mesmerized",0,0,1,0,0,0,0
"227","minimal",0,0,0,0,0,1,0
"228","mixed",0,0,0,0,0,2,0
"229","moderate",0,0,0,0,0,1,0
"230","monotonous",0,0,0,1,0,0,0
"231","monumental",0,0,0,0,0,0,1
"232","moronic",0,1,0,0,0,0,0
"233","mundane",0,0,0,2,0,0,0
"234","negative",0,0,0,0,0,4,0
"235","new",0,0,0,2,0,0,1
"236","nice",0,3,0,2,1,0,2
"237","nicer",0,0,0,0,0,1,0
"238","noisey",0,0,0,0,0,0,1
"239","normal",0,0,0,2,0,0,1
"240","notable",0,0,0,1,0,0,0
"241","noteworthy",0,0,0,1,0,1,2
"242","novel",0,0,0,1,0,0,0
"243","obnoxious",0,1,0,0,0,0,0
"244","off-put",1,0,0,0,0,0,0
"245","ok",0,4,0,0,0,0,0
"246","okay",0,3,0,3,2,0,2
"247","old",0,0,0,1,0,0,0
"248","ordinary",0,0,0,9,0,0,3
"249","original",0,0,0,0,0,0,1
"250","outlawed",0,0,1,0,0,0,0
"251","outstanding",0,1,0,0,1,1,1
"252","overrated",0,0,0,0,0,0,1
"253","painful",0,0,0,0,0,0,1
"254","particular",0,0,0,1,0,0,0
"255","passing",0,0,0,0,0,0,1
"256","passionate",1,0,0,0,0,0,0
"257","pathetic",0,0,0,0,1,0,0
"258","perfect",0,1,0,0,0,2,1
"259","plain",0,0,0,4,0,0,5
"260","pleased",1,0,0,0,0,0,0
"261","poor",0,8,0,1,2,19,0
"262","positive",0,0,0,0,0,2,0
"263","praised",3,0,0,0,0,0,0
"264","predictable",0,0,0,1,0,0,0
"265","preferred",1,0,0,0,0,0,0
"266","prized",0,0,1,0,0,0,0
"267","quality",0,1,0,1,0,1,0
"268","queer",0,0,0,1,0,0,0
"269","rare",0,0,0,2,0,0,0
"270","raunchy",0,1,0,0,0,0,1
"271","recommended",0,0,2,0,0,0,0
"272","redundant",0,0,0,0,0,0,1
"273","regretted",3,0,0,0,0,0,0
"274","regular",0,0,0,7,0,0,0
"275","rejectable",0,0,0,0,0,0,1
"276","relish",1,0,0,0,0,0,0
"277","relished",1,0,0,0,0,0,0
"278","remarkable",0,1,0,1,1,0,10
"279","remember",0,0,0,0,0,0,1
"280","repeatable",0,0,0,0,0,0,1
"281","repetitive",0,0,0,2,0,0,1
"282","resented",2,0,1,0,0,0,0
"283","respect",1,0,0,0,0,0,0
"284","respectable",0,0,0,0,1,0,0
"285","respected",3,0,0,0,0,0,0
"286","retarded",0,0,0,1,0,0,0
"287","revered",0,0,1,0,0,0,0
"288","revolutionary",0,0,0,0,1,0,0
"289","revulsed",1,0,0,0,0,0,0
"290","ridiculed",0,0,1,0,0,0,0
"291","righteous",0,1,0,0,0,0,0
"292","routine",0,0,0,0,0,0,2
"293","run-of-the-mill",0,0,0,1,0,0,0
"294","rushed",0,1,0,0,0,0,0
"295","sad",0,2,0,0,1,0,1
"296","same",0,0,0,1,0,0,0
"297","same-y",0,0,0,1,0,0,0
"298","savor",1,0,0,0,0,0,0
"299","savored",0,0,1,0,0,0,0
"300","scathing",0,0,0,0,0,1,0
"301","scorned",4,0,0,0,0,0,0
"302","second-rate",0,1,0,0,0,0,0
"303","serious",0,0,0,0,1,0,0
"304","severe",0,0,0,0,1,0,0
"305","shameful",0,1,0,0,0,0,0
"306","shitty",0,0,0,0,0,1,0
"307","sick",0,1,0,1,0,0,0
"308","sickened",1,0,0,0,0,0,0
"309","significant",0,0,0,1,0,0,2
"310","simple",0,0,0,3,0,0,2
"311","singular",0,0,0,1,0,0,0
"312","skillful",0,0,0,0,1,0,0
"313","small",0,0,0,0,0,1,0
"314","smitten",1,0,0,0,0,0,0
"315","solid",0,1,0,0,1,1,0
"316","sophomoric",0,0,0,1,0,0,0
"317","soso",0,1,0,0,0,0,0
"318","sour",0,1,0,0,0,0,0
"319","special",0,0,0,5,1,0,3
"320","spectacular",0,0,0,0,2,0,0
"321","spellbound",0,0,0,0,1,0,0
"322","splendid",0,0,0,0,1,0,0
"323","stale",0,1,0,0,0,0,0
"324","standard",0,0,0,6,0,0,2
"325","stark",0,0,0,0,0,0,1
"326","static",0,0,0,1,0,0,0
"327","stellar",0,1,0,0,2,6,0
"328","sterling",0,1,0,0,0,0,0
"329","striking",0,0,0,0,0,0,1
"330","strong",0,0,0,0,0,1,0
"331","stronger",0,0,0,0,0,1,0
"332","stunning",0,0,0,0,0,0,1
"333","stupid",0,0,0,2,0,0,1
"334","subpar",0,3,0,1,0,4,1
"335","substandard",0,1,0,0,0,0,0
"336","sucks",0,0,0,0,1,0,0
"337","sucky",0,0,0,0,1,0,0
"338","super",0,1,0,0,0,0,0
"339","superb",0,4,0,0,1,1,0
"340","superior",0,1,0,0,0,2,0
"341","superlative",0,1,0,0,0,0,0
"342","tedious",0,1,0,1,0,0,1
"343","temporary",0,0,0,0,0,0,1
"344","terrible",0,22,0,2,11,9,3
"345","terrific",0,2,0,0,6,1,1
"346","thrilling",0,1,0,0,0,0,0
"347","tired",0,1,0,0,0,0,0
"348","tolerated",3,0,0,0,0,0,0
"349","top",0,0,0,0,0,3,0
"350","top-level",0,0,0,0,0,1,0
"351","top-notch",0,0,0,0,0,1,0
"352","tragic",0,0,0,0,1,0,0
"353","trash",0,1,0,0,1,0,1
"354","trashed",1,0,0,0,0,0,0
"355","treasured",0,0,0,0,0,0,1
"356","trite",0,0,0,1,0,0,0
"357","typical",0,0,0,8,0,0,2
"358","unacceptable",0,0,0,0,0,1,0
"359","unappealing",1,0,0,0,0,0,0
"360","unbelievable",0,0,0,0,1,0,0
"361","uncommon",0,0,0,1,0,0,1
"362","unconventional",0,0,0,1,0,0,0
"363","uncreative",0,0,0,0,0,0,1
"364","understood",0,0,1,0,0,0,0
"365","undistinguished",0,0,0,1,0,0,0
"366","unenjoyable",0,2,0,0,0,0,0
"367","unexceptional",0,0,0,2,0,0,0
"368","unexciting",0,0,0,1,0,0,0
"369","unfavorable",0,0,0,0,0,3,0
"370","unfond",0,0,1,0,0,0,0
"371","unforgettable",0,1,0,2,0,0,8
"372","unfortunate",0,1,0,0,0,0,0
"373","unimaginative",0,0,0,1,0,0,1
"374","unimportant",0,0,0,1,0,0,0
"375","unimpressive",0,1,0,1,0,0,0
"376","uninspired",0,0,0,2,0,0,2
"377","uninteresting",0,0,0,0,0,0,3
"378","unique",0,1,0,10,2,0,11
"379","unlike-others",0,0,0,1,0,0,0
"380","unlikeable",0,0,0,0,0,0,1
"381","unlistenable",0,1,0,0,0,0,0
"382","unmemorable",0,0,0,0,0,0,5
"383","unmoving",0,0,0,0,0,0,1
"384","unnotable",0,0,0,0,0,0,1
"385","unnoteworthy",0,0,0,1,0,0,0
"386","unoriginal",0,0,0,3,0,0,1
"387","unpleasant",0,1,0,0,1,0,0
"388","unrefined",0,0,0,0,0,0,1
"389","unremarkable",0,0,0,1,0,0,6
"390","unsatisfactory",0,1,0,1,0,1,0
"391","unusual",0,0,0,6,0,0,2
"392","unworthy",0,1,0,0,0,0,0
"393","usual",0,0,0,1,0,0,0
"394","vacuous",0,0,0,1,0,0,0
"395","virtuous",0,1,0,0,0,0,0
"396","wanted",0,0,1,0,0,0,0
"397","weak",0,4,0,1,0,1,3
"398","weird",0,0,0,0,1,0,0
"399","well",0,0,0,0,1,0,0
"400","wonderful",0,4,0,0,13,1,1
"401","worn-out",0,0,0,1,0,0,0
"402","worse",0,0,0,0,1,0,0
"403","worship",1,0,0,0,0,0,0
"404","worshipped",0,0,3,0,0,0,0
"405","worst",0,0,0,0,1,1,0
"406","worthless",0,2,0,0,0,0,2
"407","worthwhile",0,1,0,0,0,0,3
"408","wretched",0,1,0,0,0,0,0
